prometheus-1  | ts=2026-09-09T04:42:10.945Z caller=main.go:1029 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
api2-1        | 2026-09-09T04:45:19.878Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=adc25e354a302e0c1cf5e6d9e1c5df52 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=9eb79a38-e039-40a1-9d29-05b9b0f8b597 outcome=success final_phase=transaction_completion total_ms=11.524543 after_lock_until_proxy_exit_ms=7.13873 stages_ms={transaction_entry=0.604815, request_preparation=0.032752, idempotency_lock_query=0.801821, idempotency_lookup=0.791942, sale_lookup_and_cache=0.723752, inventory_lock_query=1.431192, stock_validation=0.0163, user_limit_query=1.172398, order_persist=0.167059, items_persist_and_stock_changes=0.055156, reservation_persist=0.048653, response_queries_and_auto_flush=4.560879, transaction_completion=1.117824}
api1-1        | 2026-09-09T04:45:26.477Z  INFO 1 --- [limited-goods] [nio-8080-exec-5] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=4555aed7e7a94f26c4cc6263671e04e1 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=8b0169dc-05d0-4107-86e6-48a5dc7918fc outcome=success final_phase=transaction_completion total_ms=10.455406 after_lock_until_proxy_exit_ms=5.833866 stages_ms={transaction_entry=0.579295, request_preparation=0.076636, idempotency_lock_query=0.782923, idempotency_lookup=0.781763, sale_lookup_and_cache=0.742087, inventory_lock_query=1.659377, stock_validation=0.014728, user_limit_query=0.950324, order_persist=0.156209, items_persist_and_stock_changes=0.056077, reservation_persist=0.044114, response_queries_and_auto_flush=3.168668, transaction_completion=1.443205}
api1-1        | 2026-09-09T04:45:26.586Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=c327bb10ad3096632210307ad85f5275 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=e17c40c7-87ee-476c-acf7-0ff6b7a67248 outcome=success final_phase=transaction_completion total_ms=19.118602 after_lock_until_proxy_exit_ms=11.091712 stages_ms={transaction_entry=0.36149, request_preparation=0.034055, idempotency_lock_query=1.414038, idempotency_lookup=1.065874, sale_lookup_and_cache=1.129677, inventory_lock_query=4.02386, stock_validation=0.030048000000000002, user_limit_query=3.248769, order_persist=0.301075, items_persist_and_stock_changes=0.068581, reservation_persist=0.04709, response_queries_and_auto_flush=5.779553, transaction_completion=1.614492}
api2-1        | 2026-09-09T04:45:19.978Z  INFO 1 --- [limited-goods] [nio-8080-exec-2] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=492abef4d9a77437c1ce8b9441400cca sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=9c09fe08-2d5e-4207-97d1-3a2a0959440e outcome=success final_phase=transaction_completion total_ms=11.179242 after_lock_until_proxy_exit_ms=5.716625 stages_ms={transaction_entry=0.545903, request_preparation=0.033674, idempotency_lock_query=1.218764, idempotency_lookup=0.70191, sale_lookup_and_cache=0.994509, inventory_lock_query=1.968899, stock_validation=0.020641, user_limit_query=1.051897, order_persist=0.189883, items_persist_and_stock_changes=0.069953, reservation_persist=0.122404, response_queries_and_auto_flush=3.1318, transaction_completion=1.129005}
api2-1        | 2026-09-09T04:45:20.076Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=969335e1be277eedca25f0722494772e sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=b88e0364-b12f-4bcb-b43c-a0134b7608e8 outcome=success final_phase=transaction_completion total_ms=9.605251 after_lock_until_proxy_exit_ms=5.785546 stages_ms={transaction_entry=0.233856, request_preparation=0.022864, idempotency_lock_query=0.945626, idempotency_lookup=0.702181, sale_lookup_and_cache=0.564007, inventory_lock_query=1.351522, stock_validation=0.015047999999999999, user_limit_query=1.046578, order_persist=0.142512, items_persist_and_stock_changes=0.053773, reservation_persist=0.123516, response_queries_and_auto_flush=2.771331, transaction_completion=1.632437}
api2-1        | 2026-09-09T04:45:20.441Z  INFO 1 --- [limited-goods] [nio-8080-exec-2] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=2040af0c66ccd760d0485d3e9f4df0ee sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=e0230934-beb5-4117-be05-63289febdc0b outcome=success final_phase=transaction_completion total_ms=75.104968 after_lock_until_proxy_exit_ms=6.717375 stages_ms={transaction_entry=0.233606, request_preparation=0.025309, idempotency_lock_query=0.789066, idempotency_lookup=0.610335, sale_lookup_and_cache=0.794326, inventory_lock_query=65.935452, stock_validation=0.070664, user_limit_query=1.193129, order_persist=0.227765, items_persist_and_stock_changes=0.058371, reservation_persist=0.049224, response_queries_and_auto_flush=3.809984, transaction_completion=1.307737}
api2-1        | 2026-09-09T04:45:20.477Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=d2b3072ef968a24f98df4ff726bb805b sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=2f6be096-ea07-48b1-b1ae-6bae8fa2331d outcome=success final_phase=transaction_completion total_ms=10.83749 after_lock_until_proxy_exit_ms=6.115836 stages_ms={transaction_entry=0.276889, request_preparation=0.035458, idempotency_lock_query=0.824932, idempotency_lookup=0.643421, sale_lookup_and_cache=0.806416, inventory_lock_query=2.134838, stock_validation=0.013975999999999999, user_limit_query=0.947039, order_persist=0.162911, items_persist_and_stock_changes=0.44527, reservation_persist=0.063962, response_queries_and_auto_flush=3.092205, transaction_completion=1.390173}
api2-1        | 2026-09-09T04:45:20.647Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=3526910079086e9ac23a48677b2a597b sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=a18d822a-d80f-4e18-8a81-8f47929451b9 outcome=success final_phase=transaction_completion total_ms=81.539573 after_lock_until_proxy_exit_ms=7.544083 stages_ms={transaction_entry=0.308699, request_preparation=0.033254, idempotency_lock_query=1.20981, idempotency_lookup=0.923913, sale_lookup_and_cache=1.025708, inventory_lock_query=70.494677, stock_validation=0.02122, user_limit_query=1.061818, order_persist=0.250849, items_persist_and_stock_changes=0.06831, reservation_persist=0.055967, response_queries_and_auto_flush=4.463503, transaction_completion=1.621845}
api2-1        | 2026-09-09T04:45:20.879Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=4b8c514e9f8e9e8a0c7d8a640f54cb9e sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=2e5989f5-4dbb-47b1-804a-1fd793d923b2 outcome=success final_phase=transaction_completion total_ms=12.889839 after_lock_until_proxy_exit_ms=7.716873 stages_ms={transaction_entry=0.23046, request_preparation=0.094851, idempotency_lock_query=0.854492, idempotency_lookup=0.817479, sale_lookup_and_cache=0.949514, inventory_lock_query=2.226671, stock_validation=0.019718000000000003, user_limit_query=1.13734, order_persist=0.167059, items_persist_and_stock_changes=0.063661, reservation_persist=0.04721, response_queries_and_auto_flush=4.800075, transaction_completion=1.481309}
api2-1        | 2026-09-09T04:45:20.978Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=3f2ab1157ea4dcb5b8e4e169f4d97195 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=a22be102-6ba5-498f-b412-63638905dbe7 outcome=success final_phase=transaction_completion total_ms=11.781177 after_lock_until_proxy_exit_ms=6.905138 stages_ms={transaction_entry=0.30348, request_preparation=0.034335, idempotency_lock_query=1.292137, idempotency_lookup=0.931077, sale_lookup_and_cache=0.743409, inventory_lock_query=1.572042, stock_validation=0.014317, user_limit_query=1.173418, order_persist=0.191806, items_persist_and_stock_changes=0.047711, reservation_persist=0.102576, response_queries_and_auto_flush=4.119363, transaction_completion=1.255506}
api2-1        | 2026-09-09T04:45:21.276Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=f2c900563b4b42e3331f074ae49607d6 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=a4e8dd08-1901-4539-b977-bb2ca4969328 outcome=success final_phase=transaction_completion total_ms=9.379775 after_lock_until_proxy_exit_ms=5.675824 stages_ms={transaction_entry=0.226322, request_preparation=0.029326, idempotency_lock_query=0.987366, idempotency_lookup=0.69135, sale_lookup_and_cache=0.563274, inventory_lock_query=1.206493, stock_validation=0.011342, user_limit_query=0.821217, order_persist=0.195834, items_persist_and_stock_changes=0.052681, reservation_persist=0.04232, response_queries_and_auto_flush=3.190741, transaction_completion=1.361509}
api2-1        | 2026-09-09T04:45:21.645Z  INFO 1 --- [limited-goods] [nio-8080-exec-5] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=c116c05f1b6e434f887fcb7281e68986 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=68af244b-4b41-45c1-ae6c-2ebdd8c68c10 outcome=success final_phase=transaction_completion total_ms=79.450951 after_lock_until_proxy_exit_ms=6.834604 stages_ms={transaction_entry=0.28331, request_preparation=0.027513, idempotency_lock_query=0.834773, idempotency_lookup=0.648748, sale_lookup_and_cache=0.740564, inventory_lock_query=70.082652, stock_validation=0.023745000000000002, user_limit_query=1.035033, order_persist=0.300894, items_persist_and_stock_changes=0.061808, reservation_persist=0.10985, response_queries_and_auto_flush=3.994004, transaction_completion=1.308057}
api2-1        | 2026-09-09T04:45:21.744Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=0aa4c1af9e3c2a7987b5a487252f485b sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=ae4b0123-9c18-46cd-b914-f398438b82ec outcome=success final_phase=transaction_completion total_ms=77.869803 after_lock_until_proxy_exit_ms=5.94016 stages_ms={transaction_entry=0.291857, request_preparation=0.074993, idempotency_lock_query=0.937799, idempotency_lookup=0.741986, sale_lookup_and_cache=0.631776, inventory_lock_query=69.251623, stock_validation=0.017193, user_limit_query=1.029766, order_persist=0.126431, items_persist_and_stock_changes=0.042872, reservation_persist=0.042, response_queries_and_auto_flush=3.319327, transaction_completion=1.36218}
api2-1        | 2026-09-09T04:45:21.875Z  INFO 1 --- [limited-goods] [nio-8080-exec-5] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=6d69176af071b9a9c25cf721fb906e25 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=436c5404-feb1-4ea8-96f1-e73ce0c88994 outcome=success final_phase=transaction_completion total_ms=8.936868 after_lock_until_proxy_exit_ms=5.308362 stages_ms={transaction_entry=0.279534, request_preparation=0.027823, idempotency_lock_query=0.682913, idempotency_lookup=0.416034, sale_lookup_and_cache=0.46067, inventory_lock_query=1.762443, stock_validation=0.021121, user_limit_query=0.770121, order_persist=0.159895, items_persist_and_stock_changes=0.046569, reservation_persist=0.042441, response_queries_and_auto_flush=2.86562, transaction_completion=1.401684}
api2-1        | 2026-09-09T04:45:22.376Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=826268b1c543a100eae89e45be339485 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=3203cd3d-bf84-4f78-b02b-96dc359dc733 outcome=success final_phase=transaction_completion total_ms=9.47214 after_lock_until_proxy_exit_ms=5.035633 stages_ms={transaction_entry=0.758346, request_preparation=0.093839, idempotency_lock_query=0.918896, idempotency_lookup=0.556981, sale_lookup_and_cache=0.689946, inventory_lock_query=1.41886, stock_validation=0.013446, user_limit_query=0.613021, order_persist=0.231341, items_persist_and_stock_changes=0.053923, reservation_persist=0.044545, response_queries_and_auto_flush=2.953907, transaction_completion=1.125089}
api2-1        | 2026-09-09T04:45:22.473Z  INFO 1 --- [limited-goods] [nio-8080-exec-5] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=17ede20e8b07cf9cf04cf9ada29e3a5b sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=710302ec-7819-42fa-8f8d-338148f19ccb outcome=success final_phase=transaction_completion total_ms=7.827 after_lock_until_proxy_exit_ms=4.781526 stages_ms={transaction_entry=0.229638, request_preparation=0.02072, idempotency_lock_query=0.723782, idempotency_lookup=0.402599, sale_lookup_and_cache=0.511987, inventory_lock_query=1.157028, stock_validation=0.0107, user_limit_query=0.473905, order_persist=0.105011, items_persist_and_stock_changes=0.044364, reservation_persist=0.04163, response_queries_and_auto_flush=2.872913, transaction_completion=1.232723}
api2-1        | 2026-09-09T04:45:22.577Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=fc372db1752f898e94d483107e4d34b6 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=41c96d31-dc0b-4551-85bc-f4e464121ef0 outcome=success final_phase=transaction_completion total_ms=10.905678 after_lock_until_proxy_exit_ms=5.958644 stages_ms={transaction_entry=0.348656, request_preparation=0.085974, idempotency_lock_query=1.573524, idempotency_lookup=0.650301, sale_lookup_and_cache=0.92715, inventory_lock_query=1.36208, stock_validation=0.015561, user_limit_query=0.609863, order_persist=0.108978, items_persist_and_stock_changes=0.098908, reservation_persist=0.053412, response_queries_and_auto_flush=3.694633, transaction_completion=1.376638}
api2-1        | 2026-09-09T04:45:22.776Z  INFO 1 --- [limited-goods] [nio-8080-exec-5] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=c6ca7d2a2a3de03594d3484377702950 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=8c4d68dc-9daa-4b0b-81db-3edf51d4e437 outcome=success final_phase=transaction_completion total_ms=10.095249 after_lock_until_proxy_exit_ms=5.984573 stages_ms={transaction_entry=0.254395, request_preparation=0.03145, idempotency_lock_query=0.996613, idempotency_lookup=0.63442, sale_lookup_and_cache=0.685609, inventory_lock_query=1.50852, stock_validation=0.013236, user_limit_query=0.58189, order_persist=0.133575, items_persist_and_stock_changes=0.051227, reservation_persist=0.040928, response_queries_and_auto_flush=3.972312, transaction_completion=1.191074}
api1-1        | 2026-09-09T04:45:26.874Z  INFO 1 --- [limited-goods] [nio-8080-exec-5] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=71b092563d4fb5ab7436c942744ebe0e sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=f3ca4b72-5dca-49a9-a410-203e8a369884 outcome=success final_phase=transaction_completion total_ms=8.011182 after_lock_until_proxy_exit_ms=4.765667 stages_ms={transaction_entry=0.253184, request_preparation=0.024737, idempotency_lock_query=0.731236, idempotency_lookup=0.401436, sale_lookup_and_cache=0.498682, inventory_lock_query=1.336731, stock_validation=0.012554000000000001, user_limit_query=0.501397, order_persist=0.128676, items_persist_and_stock_changes=0.056848, reservation_persist=0.164154, response_queries_and_auto_flush=2.669585, transaction_completion=1.231962}
api1-1        | 2026-09-09T04:45:27.175Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=f4c7cfa24431af27dacd3760aa4e41d0 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=d75b526c-b82c-486d-b541-af665a100972 outcome=success final_phase=transaction_completion total_ms=9.285194 after_lock_until_proxy_exit_ms=5.126647 stages_ms={transaction_entry=0.226783, request_preparation=0.045507, idempotency_lock_query=0.746235, idempotency_lookup=0.66064, sale_lookup_and_cache=0.897633, inventory_lock_query=1.58231, stock_validation=0.014116, user_limit_query=0.738301, order_persist=0.111223, items_persist_and_stock_changes=0.039615, reservation_persist=0.038945, response_queries_and_auto_flush=3.035835, transaction_completion=1.148051}
api1-1        | 2026-09-09T04:45:27.376Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=3a1ad6c4e14a86a786df7ae61496374e sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=2e44fc59-6445-45b8-84c8-23e5a7d7fe32 outcome=success final_phase=transaction_completion total_ms=10.672872 after_lock_until_proxy_exit_ms=6.092088 stages_ms={transaction_entry=0.877807, request_preparation=0.086615, idempotency_lock_query=0.913934, idempotency_lookup=0.656483, sale_lookup_and_cache=0.569968, inventory_lock_query=1.476248, stock_validation=0.017362, user_limit_query=1.208527, order_persist=0.129587, items_persist_and_stock_changes=0.067209, reservation_persist=0.040898, response_queries_and_auto_flush=3.295971, transaction_completion=1.332263}
api1-1        | 2026-09-09T04:45:27.784Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=43a18b69bcc442166db75f226b58d6b2 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=d6bb4f2b-21c2-49b2-9354-f0507cdee9f8 outcome=success final_phase=transaction_completion total_ms=16.762056 after_lock_until_proxy_exit_ms=10.069722 stages_ms={transaction_entry=0.881192, request_preparation=0.081175, idempotency_lock_query=1.111321, idempotency_lookup=0.870171, sale_lookup_and_cache=0.866304, inventory_lock_query=2.883904, stock_validation=0.12043999999999999, user_limit_query=1.803132, order_persist=0.262461, items_persist_and_stock_changes=0.059914, reservation_persist=0.046008, response_queries_and_auto_flush=6.166622, transaction_completion=1.609412}
api2-1        | 2026-09-09T04:45:22.878Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=fbfe452fad9dad07bad4ba8f41799c76 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=83a3e41d-c371-4ab7-bf6c-f915bc69072b outcome=success final_phase=transaction_completion total_ms=11.497207 after_lock_until_proxy_exit_ms=6.838232 stages_ms={transaction_entry=0.298832, request_preparation=0.028023, idempotency_lock_query=0.956376, idempotency_lookup=0.720295, sale_lookup_and_cache=0.734983, inventory_lock_query=1.921898, stock_validation=0.032292, user_limit_query=0.942938, order_persist=0.231281, items_persist_and_stock_changes=0.221683, reservation_persist=0.080564, response_queries_and_auto_flush=4.099617, transaction_completion=1.228425}
api2-1        | 2026-09-09T04:45:22.977Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=0a385876d9d9e5fd8de26fcd02de3410 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=9fbefd2b-cef6-40c9-9a8b-9d15b7a93382 outcome=success final_phase=transaction_completion total_ms=10.359725 after_lock_until_proxy_exit_ms=5.600068 stages_ms={transaction_entry=0.607383, request_preparation=0.171797, idempotency_lock_query=1.026858, idempotency_lookup=0.617639, sale_lookup_and_cache=0.648509, inventory_lock_query=1.687861, stock_validation=0.012584, user_limit_query=0.93246, order_persist=0.120049, items_persist_and_stock_changes=0.210923, reservation_persist=0.08409, response_queries_and_auto_flush=3.169199, transaction_completion=1.070373}
api2-1        | 2026-09-09T04:45:23.076Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=a26117860ab1d62b0a7244b1852fa2b2 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=71a3feaa-ccc7-40c7-9e7a-bf7b0f4e8e6e outcome=success final_phase=transaction_completion total_ms=9.933312 after_lock_until_proxy_exit_ms=6.179706 stages_ms={transaction_entry=0.241772, request_preparation=0.021511, idempotency_lock_query=0.841136, idempotency_lookup=0.384774, sale_lookup_and_cache=0.599815, inventory_lock_query=1.665018, stock_validation=0.017394, user_limit_query=0.708692, order_persist=0.374455, items_persist_and_stock_changes=0.061086, reservation_persist=0.046048, response_queries_and_auto_flush=3.466117, transaction_completion=1.505494}
api1-1        | 2026-09-09T04:45:28.174Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=7cc4e6665b44a02e3e271b3bb6ddc5ac sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=30e4bd98-0983-4129-8c8e-580283fa9aee outcome=success final_phase=transaction_completion total_ms=9.648036 after_lock_until_proxy_exit_ms=4.985387 stages_ms={transaction_entry=0.576741, request_preparation=0.100551, idempotency_lock_query=0.844912, idempotency_lookup=0.807973, sale_lookup_and_cache=0.698233, inventory_lock_query=1.63461, stock_validation=0.013086, user_limit_query=0.730444, order_persist=0.1102, items_persist_and_stock_changes=0.038965, reservation_persist=0.040617, response_queries_and_auto_flush=2.903672, transaction_completion=1.148032}
api1-1        | 2026-09-09T04:45:28.273Z  INFO 1 --- [limited-goods] [nio-8080-exec-6] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=d9e9244b5e75274e7c9b8ff8d12a40ac sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=22f219ec-2ab9-47c0-ab8d-1f4251fb1a72 outcome=success final_phase=transaction_completion total_ms=8.374715 after_lock_until_proxy_exit_ms=4.964286 stages_ms={transaction_entry=0.22551, request_preparation=0.018255, idempotency_lock_query=0.720946, idempotency_lookup=0.450359, sale_lookup_and_cache=0.60245, inventory_lock_query=1.39367, stock_validation=0.013266, user_limit_query=0.549539, order_persist=0.189522, items_persist_and_stock_changes=0.054113, reservation_persist=0.039195, response_queries_and_auto_flush=2.932146, transaction_completion=1.185744}
api1-1        | 2026-09-09T04:45:28.638Z  INFO 1 --- [limited-goods] [nio-8080-exec-2] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=fd16f8dc572095914e08a2e3e1f4e5a6 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=450b367f-950b-4230-83e2-57b546b296c0 outcome=success final_phase=transaction_completion total_ms=73.484335 after_lock_until_proxy_exit_ms=8.442797 stages_ms={transaction_entry=0.250268, request_preparation=0.035387, idempotency_lock_query=0.73836, idempotency_lookup=0.654088, sale_lookup_and_cache=0.600318, inventory_lock_query=62.764529, stock_validation=0.025199, user_limit_query=1.53081, order_persist=0.220881, items_persist_and_stock_changes=0.045638, reservation_persist=0.042561, response_queries_and_auto_flush=4.674043, transaction_completion=1.902253}
api1-1        | 2026-09-09T04:45:28.673Z  INFO 1 --- [limited-goods] [nio-8080-exec-5] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=03e8e3da67d9cbff70d891b94c978f1c sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=f6b7cebc-8fb8-49c7-9aad-135913323bb7 outcome=success final_phase=transaction_completion total_ms=8.391015 after_lock_until_proxy_exit_ms=4.641859 stages_ms={transaction_entry=0.271328, request_preparation=0.02637, idempotency_lock_query=0.713001, idempotency_lookup=0.470096, sale_lookup_and_cache=0.792263, inventory_lock_query=1.476488, stock_validation=0.013456000000000001, user_limit_query=0.622848, order_persist=0.111323, items_persist_and_stock_changes=0.040227, reservation_persist=0.038914, response_queries_and_auto_flush=2.739199, transaction_completion=1.075502}
api1-1        | 2026-09-09T04:45:28.775Z  INFO 1 --- [limited-goods] [nio-8080-exec-6] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=68e5f4c8aa4586654c235e997fcd8308 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=01b1ef04-b123-4eaa-8218-bbad28a71b70 outcome=success final_phase=transaction_completion total_ms=10.941194 after_lock_until_proxy_exit_ms=6.216185 stages_ms={transaction_entry=0.311414, request_preparation=0.024026, idempotency_lock_query=0.957478, idempotency_lookup=0.596599, sale_lookup_and_cache=0.671482, inventory_lock_query=2.164551, stock_validation=0.017684000000000002, user_limit_query=0.939834, order_persist=0.189642, items_persist_and_stock_changes=0.117965, reservation_persist=0.096965, response_queries_and_auto_flush=3.505442, transaction_completion=1.348112}
api1-1        | 2026-09-09T04:45:29.173Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=ea12383db168bb755fd39204294c6161 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=d7a112d1-bdce-47dc-b251-3156188b19de outcome=success final_phase=transaction_completion total_ms=9.034209 after_lock_until_proxy_exit_ms=5.06019 stages_ms={transaction_entry=0.542605, request_preparation=0.024928, idempotency_lock_query=0.677812, idempotency_lookup=0.441161, sale_lookup_and_cache=0.672503, inventory_lock_query=1.616122, stock_validation=0.0212, user_limit_query=0.709944, order_persist=0.126331, items_persist_and_stock_changes=0.039014, reservation_persist=0.037722, response_queries_and_auto_flush=2.854053, transaction_completion=1.270814}
api1-1        | 2026-09-09T04:45:29.272Z  INFO 1 --- [limited-goods] [nio-8080-exec-5] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=721e248a4e55282b0755d4c0a47d2f15 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=b08d094c-3421-4f09-8f53-a380e607bcfd outcome=success final_phase=transaction_completion total_ms=8.331177 after_lock_until_proxy_exit_ms=4.435227 stages_ms={transaction_entry=0.653316, request_preparation=0.024397, idempotency_lock_query=0.65601, idempotency_lookup=0.576169, sale_lookup_and_cache=0.629461, inventory_lock_query=1.356938, stock_validation=0.010750000000000001, user_limit_query=0.390814, order_persist=0.125409, items_persist_and_stock_changes=0.05222, reservation_persist=0.037201, response_queries_and_auto_flush=2.626189, transaction_completion=1.192303}
api1-1        | 2026-09-09T04:45:29.374Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=31308437d8037b2204aec9af046758e0 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=3ca0c016-d24e-470d-aa90-5d2ebaf9174a outcome=success final_phase=transaction_completion total_ms=9.277492 after_lock_until_proxy_exit_ms=4.927977 stages_ms={transaction_entry=0.710053, request_preparation=0.183961, idempotency_lock_query=0.887613, idempotency_lookup=0.65509, sale_lookup_and_cache=0.574856, inventory_lock_query=1.338303, stock_validation=0.012773999999999999, user_limit_query=0.852636, order_persist=0.156669, items_persist_and_stock_changes=0.090753, reservation_persist=0.087917, response_queries_and_auto_flush=2.596372, transaction_completion=1.130495}
api1-1        | 2026-09-09T04:45:29.773Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=5685c27179d4950c323a74ea48bf0714 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=30b76ff3-8121-4e54-b047-e283bcb1b45d outcome=success final_phase=transaction_completion total_ms=9.257906 after_lock_until_proxy_exit_ms=5.120196 stages_ms={transaction_entry=0.320501, request_preparation=0.032292, idempotency_lock_query=0.664717, idempotency_lookup=0.489934, sale_lookup_and_cache=0.898764, inventory_lock_query=1.732063, stock_validation=0.014608, user_limit_query=0.598281, order_persist=0.195563, items_persist_and_stock_changes=0.054704, reservation_persist=0.08932, response_queries_and_auto_flush=2.831382, transaction_completion=1.335777}
api2-1        | 2026-09-09T04:45:23.475Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=33a16d5c0dd99e129f298abfbe6591e9 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=a7a7fba6-2d6e-4c56-9d67-f62b90022310 outcome=success final_phase=transaction_completion total_ms=8.676772 after_lock_until_proxy_exit_ms=5.26551 stages_ms={transaction_entry=0.224739, request_preparation=0.074453, idempotency_lock_query=0.801499, idempotency_lookup=0.589946, sale_lookup_and_cache=0.466, inventory_lock_query=1.255196, stock_validation=0.013927, user_limit_query=0.723381, order_persist=0.130158, items_persist_and_stock_changes=0.048222, reservation_persist=0.185664, response_queries_and_auto_flush=2.897681, transaction_completion=1.265906}
