mock-pg-1  | 
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.300","request_id":"3cf367a23251614de99440508dbc5047","method":"POST","uri":"/api/sales","status":201,"request_time":"0.057","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.055","response_time":"0.056"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.317","request_id":"f1cdbe4c316fd9ef4e534427d5fc5c7d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.327","request_id":"50a0234c9d24662acc2e11ed77d8ea32","method":"POST","uri":"/api/orders/5be1809b-2f6e-442b-8acc-e87eb5f1e207/payments","status":202,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.337","request_id":"61a0f24a1a006719790dbaa7bf9f4cad","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.347","request_id":"8c15ebb5a332974baae078917ce1a386","method":"POST","uri":"/api/orders/96cf3be2-24e6-4727-8e3e-b30b0173fff0/payments","status":202,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.355","request_id":"115a413d45bd813a546ce09f662f1441","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.362","request_id":"ee70327d2a578af7e520c79643ca3809","method":"POST","uri":"/api/orders/9b62c01f-df33-41c4-b070-5a2d43894656/payments","status":202,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.374","request_id":"44d213eeafb6ade678c47d6170600668","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.384","request_id":"2e20a149da05bbb782833fbc8283788a","method":"POST","uri":"/api/orders/32149276-5834-4a9a-9393-ec0e4fba76b8/payments","status":202,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.413","request_id":"4d71d3e4592510cacbfe359efeb2927d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.026","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.025","response_time":"0.026"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.422","request_id":"bd4588868b5f484b077f6d216e268b0d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.017","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.017","response_time":"0.017"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.435","request_id":"921dc52d2874830a05a27c63cb432444","method":"POST","uri":"/api/orders/9b32308c-276b-47b5-ae7b-4ec517d8fa90/payments","status":202,"request_time":"0.018","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.018","response_time":"0.018"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.444","request_id":"d81cc395aacbfb4a40f9c43482b4d046","method":"POST","uri":"/api/orders/1bf51814-890a-478c-8f02-ed7e0d040846/payments","status":202,"request_time":"0.011","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.503","request_id":"58ffbdc6156a2535b4c5338f16bb9ba6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.070","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.071","response_time":"0.071"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.511","request_id":"31ec096da8a96acc9657811943f0cbbc","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.066","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.065","response_time":"0.066"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.515","request_id":"3a04127dbd54f6226696475756b2094f","method":"POST","uri":"/api/orders/b7aa9e5c-47d4-408e-ab39-6aca5ed46c1e/payments","status":202,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.520","request_id":"7a62541ac33f2da565b74342d722d261","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.055","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.001","header_time":"0.055","response_time":"0.055"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.524","request_id":"3a46856e6b5692a557fc4f3547787006","method":"POST","uri":"/api/orders/27efeeb7-3246-445a-aa36-68d740c51039/payments","status":202,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.527","request_id":"ca118ee8be0c0dd9bf5cd8a313520dc2","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.043","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.042","response_time":"0.043"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.532","request_id":"872a73d483e4a182f6d28e4cee15f0a6","method":"POST","uri":"/api/orders/dcd22791-56c2-443a-9697-aecef25a9d2b/payments","status":202,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.534","request_id":"a9b3af21b1707022ea7b449eceb457b8","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.029","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.029","response_time":"0.029"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.540","request_id":"80577fc957352e5c8fdbe12bea944e5a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.015","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.015","response_time":"0.015"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.550","request_id":"c574f75a67c8020c761683ea5601206c","method":"POST","uri":"/api/orders/91a594ed-5edb-423a-95af-bb8dec414aff/payments","status":202,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.556","request_id":"a94167902ddd13edb6ad01f4608082e0","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.568","request_id":"bf58183db694105fee0d3bec99c98e7b","method":"POST","uri":"/api/orders/3aa64987-4d7b-47fa-8778-bc00db3c75ac/payments","status":202,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.597","request_id":"1bf7da396f5920935e2a1fe57a7f17ad","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.032","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.031","response_time":"0.031"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.603","request_id":"0e4cdc0bc871094b560c9cf3aa71a5eb","method":"POST","uri":"/api/orders/281d3a3c-22b2-4bde-92a5-d06b4df6335f/payments","status":202,"request_time":"0.066","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.067","response_time":"0.067"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.603","request_id":"fd054401539ca488b38e60e026fb33d0","method":"POST","uri":"/api/orders/85223a4a-13bb-4d99-9462-751726a3cc7a/payments","status":202,"request_time":"0.074","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.074","response_time":"0.074"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.604","request_id":"24ef4819651a12862d93e4e00ddd46f6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.018","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.018","response_time":"0.019"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.608","request_id":"0b484a48eea32800a957fd0da65dcc29","method":"POST","uri":"/api/orders/370bc200-9036-4168-a268-4fbf61ad63de/payments","status":202,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.616","request_id":"88f5d9fcd19cff910ce166deec9be5a9","method":"POST","uri":"/api/orders/dac6acf7-5bc9-403e-ab76-ccb1c2493bf7/payments","status":202,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.621","request_id":"7cf4d9e0fbf943c7cba7fbdfd3381760","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.015","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.013","response_time":"0.014"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.633","request_id":"258bccf96e39f6e2538d8b364a869513","method":"POST","uri":"/api/orders/150fabc7-ef5e-4bd9-8b22-50dc65e63395/payments","status":202,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.662","request_id":"314fc4b42bfab7f7275a8bca638c210b","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.016","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.016","response_time":"0.017"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.673","request_id":"0e6c4d8e9495a15f41b87b0cfa3b7d3d","method":"POST","uri":"/api/orders/2775a9c2-d899-4715-ac39-8f73364126f1/payments","status":202,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.759","request_id":"d34256598f183f1045e1b4ef1143d4af","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.073","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.073","response_time":"0.074"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.771","request_id":"7401ee61d0bf2816683cb314bab3f905","method":"POST","uri":"/api/orders/4397267c-bcbe-49de-b45e-1bf7b23f11c1/payments","status":202,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.774","request_id":"4593c3759f97b8efe37d30a92ec54d59","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.149","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.149","response_time":"0.149"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.783","request_id":"b71cfff85c98a7732106be83042eb9db","method":"POST","uri":"/api/orders/46e6b68f-b743-47de-914a-ecf437ab2f6b/payments","status":202,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.805","request_id":"53b9988b084812e97df6ff110086956c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.139","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.138","response_time":"0.139"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.812","request_id":"ca48197ed621332b42d24afc4e02c7af","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.047","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.001","header_time":"0.048","response_time":"0.048"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.816","request_id":"2a2b4e16371c8ca5048debdef328470a","method":"POST","uri":"/api/orders/29144d35-9a8c-4f4c-bf29-3e75fe65efe4/payments","status":202,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.820","request_id":"95ae499ec9e37dc0b52af5e908bf40e4","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.115","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.114","response_time":"0.115"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.825","request_id":"3ac2863073ced64849c116d9455ba202","method":"POST","uri":"/api/orders/ae19229b-2228-4cd6-8b8c-bcf772e8f18b/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.827","request_id":"b447c385375c49b06dcbe7152a518f31","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.022","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.022","response_time":"0.022"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.832","request_id":"3d74d9b6c8560907e412f00dde14e31e","method":"POST","uri":"/api/orders/6e1c5316-be23-4ed7-a742-ca644fd52ed1/payments","status":202,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.834","request_id":"21314b30bcdfc718188749559fe1de2f","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.109","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.108","response_time":"0.109"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.842","request_id":"248ddd0574ab90542cbf00297e383e76","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.096","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.001","header_time":"0.096","response_time":"0.096"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.848","request_id":"c6d5b5b59bd36ade798aaef131b9273a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.062","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.062","response_time":"0.062"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.853","request_id":"ed8f24925c605e8cf0820d93b99779a4","method":"POST","uri":"/api/orders/e104644a-60d4-4b55-a534-2dd748cb853d/payments","status":202,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.855","request_id":"209e4785aa60d148038372378707f594","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.030","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.001","header_time":"0.030","response_time":"0.030"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.860","request_id":"e71e129738967b6defa0eb44fb37441e","method":"POST","uri":"/api/orders/ff7ecde5-e740-4d6a-8007-c5c1b64922c6/payments","status":202,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.866","request_id":"ec777cd549ad9d87312c7fb5e1191e3a","method":"POST","uri":"/api/orders/f016219c-0038-4642-916c-adcb7e477fa5/payments","status":202,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.895","request_id":"20551a5bacf8fdf2ac43155c09960194","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.031","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.030","response_time":"0.030"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.903","request_id":"6a752393f0e45788a329718b8c21bdda","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.017","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.016","response_time":"0.017"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.905","request_id":"946d067c74d0400ea487b6de1b4eb0ba","method":"POST","uri":"/api/orders/9d49fe02-b655-48eb-9d88-999d21e82ac9/payments","status":202,"request_time":"0.074","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.074","response_time":"0.074"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.907","request_id":"7c2aebe1f12149895d8f1ba649871cab","method":"POST","uri":"/api/orders/bb35e970-2650-4b79-846f-98ed19e7d854/payments","status":202,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.910","request_id":"7d18323997a7f88e2a4ad0ba67542939","method":"POST","uri":"/api/orders/f79e5e79-6b1f-430a-88ec-2c3683307bb1/payments","status":202,"request_time":"0.072","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.071","response_time":"0.072"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.918","request_id":"b7efe358caecb9b4dc18f462f09bb9a9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.072","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.071","response_time":"0.072"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.919","request_id":"190fb6789c658dd37ad596dbddf5e1dc","method":"POST","uri":"/api/orders/a2df548d-0869-46c2-88db-290bf3d38f39/payments","status":202,"request_time":"0.011","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.926","request_id":"60e97d0766484b115370c7d58d079e09","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.019","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.018","response_time":"0.018"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.937","request_id":"64b088512f3b8684263950027a0ce4cf","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.994","request_id":"c4176b4093816175be80a257088ec81c","method":"POST","uri":"/api/orders/0796bfbb-7c5b-4b0e-8e42-aa7088245658/payments","status":202,"request_time":"0.055","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.055","response_time":"0.055"}
nginx-1       | {"time":"2026-09-09T14:06:14+00:00","msec":"1788962774.997","request_id":"b4960873f5c1c231fd4a1a30dd6df139","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.053","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.053","response_time":"0.053"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.004","request_id":"a5e8d2a83253729bcbef41bf33c0c316","method":"POST","uri":"/api/orders/f5e97997-d0aa-4a4d-ac87-2df874d1ddf8/payments","status":202,"request_time":"0.083","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.083","response_time":"0.084"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.007","request_id":"da6eabc67a3535c85cd4f8085b8e6420","method":"POST","uri":"/api/orders/f1778628-70b6-4fa8-9189-7c82fe4fc832/payments","status":202,"request_time":"0.079","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.078","response_time":"0.079"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.013","request_id":"a4ca9ca726634591ea31dfc72fd52e19","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.048","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.047","response_time":"0.047"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.020","request_id":"d12a306462daad22985dd1361af1b3a8","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.035","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.034","response_time":"0.034"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.020","request_id":"0f06d03b1c110f9ae07e5b7403740c6f","method":"POST","uri":"/api/orders/dd63a080-e806-4724-bc18-99e2d33239c9/payments","status":202,"request_time":"0.020","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.020","response_time":"0.021"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.092","request_id":"86414b23efcc540a0fb97711cf1af48b","method":"POST","uri":"/api/orders/e521c98b-4cd0-4faf-a677-c14ed66120c8/payments","status":202,"request_time":"0.076","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.076","response_time":"0.076"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.096","request_id":"a1f9da76b6b4266c5a686b38ebf6a6eb","method":"POST","uri":"/api/orders/300b293d-4011-44b2-8e40-8a71498838d5/payments","status":202,"request_time":"0.074","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.074","response_time":"0.074"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.099","request_id":"8e335a0bd144f4874c292d687c4a34de","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.093","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.092","response_time":"0.093"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.108","request_id":"990fdd4c1837eabced68011c533e5711","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.084","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.082","response_time":"0.083"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.111","request_id":"dd7a3038b304a1294e4b2e2c36c8f170","method":"POST","uri":"/api/orders/4f59fcaa-8888-47b0-9398-9611dff47ad3/payments","status":202,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.113","request_id":"e6949a3d1c0c0e1ac7d5ab5206c3ddf6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.048","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.049","response_time":"0.049"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.120","request_id":"51fb4082bf863e3b74e8f4392e5271ba","method":"POST","uri":"/api/orders/7cd3784a-ba63-4bd4-ade3-77650661c84f/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.120","request_id":"56969f3756d34196b8cf5975f54c2614","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.035","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.036","response_time":"0.036"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.129","request_id":"a0f6e309eca164fe3b31a0d3b4c82cd1","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.083","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.083","response_time":"0.084"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.131","request_id":"2dfcd78c3ea43eedb984270979c4237f","method":"POST","uri":"/api/orders/797b37f8-ec66-48e8-928b-2b376881d2c3/payments","status":202,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.140","request_id":"20b37b5ef1fe063defb646c1a5114e05","method":"POST","uri":"/api/orders/f6016c1e-23c7-4e98-9f5b-5ce83288b8e5/payments","status":202,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.195","request_id":"bd7303660cab681fd96b290ab99c4dc0","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.090","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.089","response_time":"0.089"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.195","request_id":"3f037b1452a33a5083fbd49bc5b8f209","method":"POST","uri":"/api/orders/7dcd3090-4bea-40a7-a677-bd0ab14d3101/payments","status":202,"request_time":"0.079","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.078","response_time":"0.079"}
nginx-1       | {"time":"2026-09-09T14:06:15+00:00","msec":"1788962775.207","request_id":"aabf42039a22c9e334c8ee1a05f07f93","method":"POST","uri":"/api/orders/588c80ef-e31e-4fb3-8f7b-080a4697bbc6/payments","status":202,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
