payment-1  | 2026-09-12T11:30:51.380Z  WARN 1 --- [limited-goods] [nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: null
payment-1  | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1797) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1  | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
payment-1  | 
payment-1  | 2026-09-12T11:30:53.066Z  WARN 1 --- [limited-goods] [io-8080-exec-12] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: null
payment-1  | 2026-09-12T11:30:53.067Z ERROR 1 --- [limited-goods] [io-8080-exec-12] o.h.engine.jdbc.spi.SqlExceptionHelper   : HikariPool-1 - Connection is not available, request timed out after 1097ms (total=4, active=4, idle=0, waiting=2)
payment-1  | 2026-09-12T11:30:53.067Z ERROR 1 --- [limited-goods] [io-8080-exec-12] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction] with root cause
payment-1  | 
payment-1  | java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 1097ms (total=4, active=4, idle=0, waiting=2)
payment-1  | 	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:714) ~[HikariCP-6.3.3.jar!/:na]
payment-1  | 	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:184) ~[HikariCP-6.3.3.jar!/:na]
payment-1  | 	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:142) ~[HikariCP-6.3.3.jar!/:na]
payment-1  | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:127) ~[HikariCP-6.3.3.jar!/:na]
payment-1  | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1  | 	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:46) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1  | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:126) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1  | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:156) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1  | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:286) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1  | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.begin(LogicalConnectionManagedImpl.java:294) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1  | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.begin(JdbcResourceLocalTransactionCoordinatorImpl.java:232) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.engine.transaction.internal.TransactionImpl.begin(TransactionImpl.java:83) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.beginTransaction(HibernateJpaDialect.java:176) ~[spring-orm-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:421) ~[spring-orm-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.startTransaction(AbstractPlatformTransactionManager.java:532) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:405) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:639) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:374) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.19.jar!/:6.2.19]
payment-1         | 	at com.limitedgoods.payments.PaymentService$$SpringCGLIB$$0.start(<generated>) ~[!/:0.1.0]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:48 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:48 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:48 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:49 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:49 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:49 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:49 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:49 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:50 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:50 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:51 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:51 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:51 +0000] "POST /api/orders/099ea176-8c59-4d5a-b52a-d14bbdfd4ce4/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:51 +0000] "POST /api/orders/772bc93e-6af2-4dc8-9e13-92566a09814e/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:51 +0000] "POST /api/orders/0ca63df6-a45e-40c5-88c1-f63149e2de7d/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:51 +0000] "POST /api/orders/663aadcf-9d11-4657-ac35-8b9add25e214/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:51 +0000] "POST /api/orders/ba4b848d-4b61-4363-b895-0ad14d3f5f6f/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:52 +0000] "POST /api/orders/3a63c7e5-02b1-430d-84c1-42f97df20a7a/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:52 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:52 +0000] "POST /api/orders/dcd72355-b250-4c60-987f-cbc9151ed750/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:52 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:53 +0000] "POST /api/orders/4fca5c1f-2694-4e8c-bcdd-a6545da34e60/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:53 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:53 +0000] "POST /api/orders/36600bc3-2211-4662-98e4-3a3eeeb3d0e5/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:53 +0000] "POST /api/orders/b755e3b1-6638-4067-b850-6c015fbd61d1/payments HTTP/1.1" 499 0 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:53 +0000] "POST /api/orders/cce5429f-93f0-4edd-a906-f68ba157783a/payments HTTP/1.1" 499 0 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:53 +0000] "POST /api/orders/6761cc42-fb4b-4a1f-b8c6-ee1eb997e9c3/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:54 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:54 +0000] "POST /api/orders/4a780652-4c66-4e6c-840c-4734db18392e/payments HTTP/1.1" 499 0 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:54 +0000] "POST /api/orders/f424e197-0b6f-4e86-9f11-8ca3b0f6d575/payments HTTP/1.1" 499 0 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:54 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:54 +0000] "POST /api/orders/d1a4374b-3f4b-4712-a565-d578c0d770ba/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:54 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:55 +0000] "POST /api/orders/b755e3b1-6638-4067-b850-6c015fbd61d1/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:55 +0000] "POST /api/orders/116e8228-b123-4603-985a-fe693cd67e1b/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:55 +0000] "POST /api/orders/f424e197-0b6f-4e86-9f11-8ca3b0f6d575/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:55 +0000] "POST /api/orders/4a780652-4c66-4e6c-840c-4734db18392e/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:55 +0000] "POST /api/orders/cce5429f-93f0-4edd-a906-f68ba157783a/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:55 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:55 +0000] "POST /api/orders/0b062ca5-9098-4f9e-9f69-7c372109fdda/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:55 +0000] "POST /api/orders/6f754d1c-bd50-4df2-99c2-33c4fc9bac85/payments HTTP/1.1" 500 168 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:55 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at com.limitedgoods.payments.PaymentController.start(PaymentController.java:19) ~[!/:0.1.0]
payment-1         | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
payment-1         | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
payment-1         | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.55.jar!/:na]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:56 +0000] "POST /api/orders/2d5b7660-19f7-472e-a553-37e65b965a56/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:56 +0000] "POST /api/orders/8d8e7cba-ee09-4124-a201-5d967ec6aa3e/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:56 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:56 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:56 +0000] "POST /api/orders/f0291371-05a5-4bb3-9a7e-5397685f6383/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:56 +0000] "POST /api/orders/e92c3b47-e48c-4afd-a311-ca8ee6dbc817/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:56 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:56 +0000] "POST /api/orders/c0d2c149-995b-4e46-b4aa-178979a2ddfd/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:57 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:57 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:57 +0000] "POST /api/orders/ecaced9f-2f0e-45a0-9783-46ccca44b69b/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:57 +0000] "POST /api/orders/f24bc5b7-4c81-4a88-8c1e-5442cb19364d/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:57 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:57 +0000] "POST /api/orders/94534564-6228-4fee-b045-35167b0f279f/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:57 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:57 +0000] "POST /api/orders/3e405ac6-024e-4af6-9cee-df38ca9ce4f5/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:57 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:30:57 +0000] "POST /api/orders/7f3dac1e-ce5d-48ad-87fc-abc48b8646fd/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1797) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
payment-1         | 
payment-1         | 2026-09-12T11:30:53.467Z  WARN 1 --- [limited-goods] [nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: null
payment-1         | 2026-09-12T11:30:53.467Z ERROR 1 --- [limited-goods] [nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : HikariPool-1 - Connection is not available, request timed out after 1053ms (total=4, active=4, idle=0, waiting=1)
payment-1         | 2026-09-12T11:30:53.468Z ERROR 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction] with root cause
payment-1         | 
